  cell_params_ini%UV_G0_factor_background   = 1.0D0
  cell_params_ini%zeta_cosmicray_H2         = 1.36D-17
  cell_params_ini%GrainMaterialDensity_CGS  = 2D0
  cell_params_ini%GrainRadius_CGS           = 0.1D-4
  cell_params_ini%aGrainMin_CGS             = 0.1D-4
  cell_params_ini%aGrainMax_CGS             = 0.1D-4
  cell_params_ini%ratioDust2GasMass         = 0.01D0 ! Todo
  cell_params_ini%MeanMolWeight             = 1.4D0
  cell_params_ini%alpha_viscosity           = 0.00D0
/
&analyse_configure
  a_disk_ana_params%do_analyse                      = .true.
  a_disk_ana_params%analyse_points_inp_dir          = './inp/'
  a_disk_ana_params%file_list_analyse_points        = 'points_to_analyse.dat'
  a_disk_ana_params%file_list_analyse_species       = 'Species_to_analyse.dat'
  a_disk_ana_params%file_analyse_res_ele            = 'elemental_reservoir.dat'
  a_disk_ana_params%file_analyse_res_contri         = 'contributions.dat'
  !
  ! The following are for a test model.  Should be deleted later.
  a_disk_ana_params%chempar%Tgas                    = 50D0
  a_disk_ana_params%chempar%Tdust                   = 1.0124E+0002 !7.5293E+0001 !100D0
  a_disk_ana_params%chempar%n_gas                   = 3.8264E+0007 !3.8394E+0007 !3.5D11
  a_disk_ana_params%chempar%zeta_cosmicray_H2       = 1.36D-17
  a_disk_ana_params%chempar%UV_G0_factor            = 6.1323E+0001 !1.19D5
  a_disk_ana_params%chempar%UV_G0_factor_background = 1D0
  a_disk_ana_params%chempar%LymanAlpha_G0_factor    = 6.7026E+0002 !1.32D6
  a_disk_ana_params%chempar%LymanAlpha_number_flux_0= 4.8798E+0010 !9.6D13
  a_disk_ana_params%chempar%LymanAlpha_energy_flux_0= 0.8D0 !1.53D3
  a_disk_ana_params%chempar%Xray_flux_0             = 4.9950E+0009 !9.8D12
  a_disk_ana_params%chempar%alpha_viscosity         = 0D0
  a_disk_ana_params%chempar%Av                      = 4.1636E-0002 !1.5355E+0000 !51D0
  a_disk_ana_params%chempar%Ncol                    = 2.1830E+0019 !8.0508E+0020 !2.7D22
  a_disk_ana_params%chempar%dNcol                   = 8.9380E+0016 !2.6665E+0018 !1.9D22
  a_disk_ana_params%chempar%omega_albedo            = 0.5D0
  a_disk_ana_params%chempar%GrainRadius_CGS         = 0.1D-4
  a_disk_ana_params%chempar%aGrainMin_CGS           = 0.1D-4
  a_disk_ana_params%chempar%aGrainMax_CGS           = 0.1D-4
  a_disk_ana_params%chempar%f_selfshielding_H2      = 1.3050E-0003 !2.2103E-0005 !0.4D0
  a_disk_ana_params%chempar%f_selfshielding_CO      = 8.4897E-0001 !7.4393E-0002 !0.9D0
  a_disk_ana_params%chempar%f_selfshielding_H2O     = 1.0000E+0000 !9.9583E-0001 !1D0
  a_disk_ana_params%chempar%f_selfshielding_OH      = 1.0000E+0000 !9.9926E-0001 !1D0
  a_disk_ana_params%ana_i_incr                      = 1
  !
/
&iteration_configure
  a_disk_iter_params%n_iter                         = 16
  a_disk_iter_params%rtol_T                         = 0.1D0
  a_disk_iter_params%atol_T                         = 2D0
  a_disk_iter_params%rtol_abun                      = 0.2D0
  a_disk_iter_params%atol_abun                      = 1D-12
  a_disk_iter_params%converged_cell_percentage_stop = 0.95
  a_disk_iter_params%filename_list_check_refine     = 'species_check_refine.dat'
  a_disk_iter_params%threshold_ratio_refine         = 10D0
  !a_disk_iter_params%nMax_refine                    = 3
  a_disk_iter_params%flag_save_rates                = .false.
  a_disk_iter_params%flag_shortcut_ini              = .true.
  a_disk_iter_params%redo_couple_every_column       = .false.
  a_disk_iter_params%redo_couple_every_cell         = .true.
  a_disk_iter_params%iter_cell_outwards             = .true.
  a_disk_iter_params%iter_cell_upwards              = .false.
  a_disk_iter_params%iter_files_dir                 = './res/test_Tgas_ngas_1g_2f_3/'
  a_disk_iter_params%notes1  = 'Try to plot the heating-cooling rates as a function of temperature and density.'
  a_disk_iter_params%notes2  = 'always evol T; more details; even less hc. Do ana. Prev network. Small net.'
/
